This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.2.4)  7 APR 2026 01:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**phystech_12lecture.tex
(./phystech_12lecture.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./preamble.tex (c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (c:/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-show.tex
2026/01/25 5.13c tkz-obj-eu-show.tex
) (c:/texlive/2025/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-protractor.tex
2026/01/25 5.13c tkz-obj-eu-protractor.tex
)) (c:/texlive/2025/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(c:/texlive/2025/texmf-dist/tex/generic/listofitems/listofitems.sty
(c:/texlive/2025/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count377
\loi_nestcnt=\count378
)
Package: listofitems 2024/03/09 v1.65 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count379
\@boxshift=\skip75
\stack@tmplength=\skip76
\temp@stkl=\skip77
\@stackedboxwidth=\skip78
\@addedbox=\box127
\@anchorbox=\box128
\@insetbox=\box129
\se@backgroundbox=\box130
\stackedbox=\box131
\@centerbox=\box132
\c@ROWcellindex@=\count380
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybabel.code.tex
File: tikzlibrarybabel.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (./dop.tex
(c:/texlive/2025/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2025/08/14 v1.18.2 Data Visualization (1.18.2)

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks57
\t@pgfplots@tokb=\toks58
\t@pgfplots@tokc=\toks59
\pgfplots@tmpa=\dimen360
\c@pgfplots@coordindex=\count381
\c@pgfplots@scanlineindex=\count382

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgfutil-common-lists.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count383
)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count384
\t@pgfplotstable@a=\toks60
)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count385

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count386
\pgfplots@xmin@reg=\dimen361
\pgfplots@xmax@reg=\dimen362
\pgfplots@ymin@reg=\dimen363
\pgfplots@ymax@reg=\dimen364
\pgfplots@zmin@reg=\dimen365
\pgfplots@zmax@reg=\dimen366
)))
No file phystech_12lecture.aux.
\openout1 = `phystech_12lecture.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 4.
LaTeX Info: Redefining \th on input line 4.
(c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count387
\scratchdimen=\dimen367
\scratchbox=\box133
\nofMPsegments=\count388
\nofMParguments=\count389
\everyMPshowfont=\toks61
\MPscratchCnt=\count390
\MPscratchDim=\dimen368
\MPnumerator=\count391
\makeMPintoPDFobject=\count392
\everyMPtoPDFconversion=\toks62
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=688.5567pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 4.
\@outlinefile=\write4
\openout4 = `phystech_12lecture.out'.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 8.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 8
.
(c:/texlive/2025/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2024/11/19 v2.5n Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 8.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 8.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 8.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 8.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 8
.
(c:/texlive/2025/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2024/11/19 v2.5n Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 8.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 8.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 8.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 8.
LaTeX Font Info:    Trying to load font information for U+msa on input line 8.
(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 8.

(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 8
.

(c:/texlive/2025/texmf-dist/tex/latex/stmaryrd/Ustmry.fd)
LaTeX Font Info:    Trying to load font information for U+esvect on input line 
8.

(c:/texlive/2025/texmf-dist/tex/latex/esvect/uesvect.fd
File: uesvect.fd 
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 8
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 8.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 8.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 8.

LaTeX Font Info:    No file PUcmr.fd. on input line 8.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 8.


! LaTeX Error: Invalid UTF-8 byte sequence (С\egroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 	РџСѓСЃС‚СЊ С„РёР·С‚РµС….$f\in\mc С
                                       „РёР·С‚РµС….R[a,b],\ С„РёР·С‚РµС….a<b...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 	РџСѓСЃС‚СЊ С„РёР·С‚РµС….$f\in\mc С„
                                        РёР·С‚РµС….R[a,b],\ С„РёР·С‚РµС….a<b...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


LaTeX Warning: Command \cyri invalid in math mode on input line 8.


LaTeX Warning: Command \cyrz invalid in math mode on input line 8.


LaTeX Warning: Command \cyrt invalid in math mode on input line 8.


LaTeX Warning: Command \cyre invalid in math mode on input line 8.


LaTeX Warning: Command \cyrh invalid in math mode on input line 8.


LaTeX Warning: Command \cyrf invalid in math mode on input line 8.


LaTeX Warning: Command \cyri invalid in math mode on input line 8.


LaTeX Warning: Command \cyrz invalid in math mode on input line 8.


LaTeX Warning: Command \cyrt invalid in math mode on input line 8.


LaTeX Warning: Command \cyre invalid in math mode on input line 8.


LaTeX Warning: Command \cyrh invalid in math mode on input line 8.

! Missing } inserted.
<inserted text> 
                }
l.8 ...Р·С‚РµС….R[a,b],\ С„РёР·С‚РµС….a<b<+\infty$
                                                   С„РёР·С‚РµС….Рё С„РёР·С‚Р...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Overfull \hbox (41.94116pt too wide) in paragraph at lines 11--12
[]\T2A/cmr/m/it/12 физтех.$[][] \OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/i
t/12 x\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 dx \OMS/cmsy/m/n/12 6\OT1/cmr/m/n/12 = 
0$\T2A/cmr/m/it/12 , физ-тех.то физтех.$[][] \OML/cmm/m/it/12 f\OT1/cmr/m/n/12 
(\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML/cmm
/m/it/12 x\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 dx$ \T2A/cmr/m/it/12 физ-тех.и физт
ех.$[][] \OML/cmm/m/it/12 g\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )
\OML/cmm/m/it/12 dx$
 []


LaTeX Warning: Command \cyrf invalid in math mode on input line 16.


LaTeX Warning: Command \cyri invalid in math mode on input line 16.


LaTeX Warning: Command \cyrz invalid in math mode on input line 16.


LaTeX Warning: Command \cyrt invalid in math mode on input line 16.


LaTeX Warning: Command \cyre invalid in math mode on input line 16.


LaTeX Warning: Command \cyrh invalid in math mode on input line 16.


LaTeX Warning: Command \cyrf invalid in math mode on input line 16.


LaTeX Warning: Command \cyri invalid in math mode on input line 16.


LaTeX Warning: Command \cyrz invalid in math mode on input line 16.


LaTeX Warning: Command \cyrt invalid in math mode on input line 16.


LaTeX Warning: Command \cyre invalid in math mode on input line 16.


LaTeX Warning: Command \cyrh invalid in math mode on input line 16.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 17.


LaTeX Warning: Command \cyri invalid in math mode on input line 17.


LaTeX Warning: Command \cyrz invalid in math mode on input line 17.


LaTeX Warning: Command \cyrt invalid in math mode on input line 17.


LaTeX Warning: Command \cyre invalid in math mode on input line 17.


LaTeX Warning: Command \cyrh invalid in math mode on input line 17.


LaTeX Warning: Command \cyrf invalid in math mode on input line 17.


LaTeX Warning: Command \cyri invalid in math mode on input line 17.


LaTeX Warning: Command \cyrz invalid in math mode on input line 17.


LaTeX Warning: Command \cyrt invalid in math mode on input line 17.


LaTeX Warning: Command \cyre invalid in math mode on input line 17.


LaTeX Warning: Command \cyrh invalid in math mode on input line 17.


LaTeX Warning: Command \cyrf invalid in math mode on input line 17.


LaTeX Warning: Command \cyri invalid in math mode on input line 17.


LaTeX Warning: Command \cyrz invalid in math mode on input line 17.


LaTeX Warning: Command \cyrt invalid in math mode on input line 17.


LaTeX Warning: Command \cyre invalid in math mode on input line 17.


LaTeX Warning: Command \cyrh invalid in math mode on input line 17.


LaTeX Warning: Command \cyrf invalid in math mode on input line 17.


LaTeX Warning: Command \cyri invalid in math mode on input line 17.


LaTeX Warning: Command \cyrz invalid in math mode on input line 17.


LaTeX Warning: Command \cyrt invalid in math mode on input line 17.


LaTeX Warning: Command \cyre invalid in math mode on input line 17.


LaTeX Warning: Command \cyrh invalid in math mode on input line 17.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

LaTeX Warning: Command \cyrf invalid in math mode on input line 28.


LaTeX Warning: Command \cyri invalid in math mode on input line 28.


LaTeX Warning: Command \cyrz invalid in math mode on input line 28.


LaTeX Warning: Command \cyrt invalid in math mode on input line 28.


LaTeX Warning: Command \cyre invalid in math mode on input line 28.


LaTeX Warning: Command \cyrh invalid in math mode on input line 28.


LaTeX Warning: Command \cyrf invalid in math mode on input line 28.


LaTeX Warning: Command \cyri invalid in math mode on input line 28.


LaTeX Warning: Command \cyrz invalid in math mode on input line 28.


LaTeX Warning: Command \cyrt invalid in math mode on input line 28.


LaTeX Warning: Command \cyre invalid in math mode on input line 28.


LaTeX Warning: Command \cyrh invalid in math mode on input line 28.


! LaTeX Error: Invalid UTF-8 byte sequence (С\endgroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 ...\neq0,\ С„РёР·С‚РµС….f_1(x):=f(x)-\frac С„
                                                  РёР·С‚РµС….K\omega$\\
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 ...\neq0,\ С„РёР·С‚РµС….f_1(x):=f(x)-\frac С„
                                                  РёР·С‚РµС….K\omega$\\
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Extra }, or forgotten \endgroup.
\frac  #1#2->{\begingroup #1\endgroup \@@over #2}
                                                 
l.28 ...\neq0,\ С„РёР·С‚РµС….f_1(x):=f(x)-\frac С„
                                                  РёР·С‚РµС….K\omega$\\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyri invalid in math mode on input line 28.


LaTeX Warning: Command \cyrz invalid in math mode on input line 28.


LaTeX Warning: Command \cyrt invalid in math mode on input line 28.


LaTeX Warning: Command \cyre invalid in math mode on input line 28.


LaTeX Warning: Command \cyrh invalid in math mode on input line 28.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.28 ...….f_1(x):=f(x)-\frac С„РёР·С‚РµС….K\omega$
                                                  \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.28 ...….f_1(x):=f(x)-\frac С„РёР·С‚РµС….K\omega$
                                                  \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

Underfull \hbox (badness 10000) in paragraph at lines 25--29

 []


! LaTeX Error: Invalid UTF-8 byte sequence (С\endgroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...}f_1(x)dx=\int_a^{a+\omega}f(x)dx-\frac С„
                                                  РёР·С‚РµС….K\omega\cdot\om...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...}f_1(x)dx=\int_a^{a+\omega}f(x)dx-\frac С„
                                                  РёР·С‚РµС….K\omega\cdot\om...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Extra }, or forgotten \endgroup.
\frac  #1#2->{\begingroup #1\endgroup \@@over #2}
                                                 
l.29 ...}f_1(x)dx=\int_a^{a+\omega}f(x)dx-\frac С„
                                                  РёР·С‚РµС….K\omega\cdot\om...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyri invalid in math mode on input line 29.


LaTeX Warning: Command \cyrz invalid in math mode on input line 29.


LaTeX Warning: Command \cyrt invalid in math mode on input line 29.


LaTeX Warning: Command \cyre invalid in math mode on input line 29.


LaTeX Warning: Command \cyrh invalid in math mode on input line 29.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.29 ...-\frac С„РёР·С‚РµС….K\omega\cdot\omega=0\]
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.29 ...-\frac С„РёР·С‚РµС….K\omega\cdot\omega=0\]
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no и in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no х in font cmr12!

! LaTeX Error: Invalid UTF-8 byte sequence (С\endgroup).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 ...g(x)dx=\int_a^{+\infty}f(x)g(x)dx-\frac С„
                                                  РёР·С‚РµС….K\omega\int_a^{...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 ...g(x)dx=\int_a^{+\infty}f(x)g(x)dx-\frac С„
                                                  РёР·С‚РµС….K\omega\int_a^{...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Extra }, or forgotten \endgroup.
\frac  #1#2->{\begingroup #1\endgroup \@@over #2}
                                                 
l.31 ...g(x)dx=\int_a^{+\infty}f(x)g(x)dx-\frac С„
                                                  РёР·С‚РµС….K\omega\int_a^{...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
